Floor,Parking Number,Parking Status,Parking Type,Metadata
4,164,Filled,VIP,Right Corner
3,165,Filled,Special Need,Right Corner
4,166,Empty,Special Need,Left Corner
1,167,Empty,Normal,Near to Door
4,168,Filled,VIP,Near to Lift
5,169,Empty,Normal,Near to Lift
2,170,Filled,Normal,Near to Stairs
4,171,Empty,Special Need,Left Corner
3,172,Empty,Normal,Near to Lift
4,173,Empty,Normal,Near to Door
3,174,Filled,Normal,Left Corner
5,175,Filled,VIP,Near to Stairs
4,176,Empty,Special Need,Right Corner
1,177,Filled,Special Need,Right Corner
5,178,Empty,VIP,Near to Stairs
2,179,Filled,Special Need,Right Corner
4,180,Filled,VIP,Left Corner
4,181,Empty,Normal,Near to Door
2,182,Filled,Special Need,Right Corner
4,183,Filled,VIP,Right Corner
1,184,Empty,VIP,Left Corner
5,185,Filled,VIP,Near to Door
2,186,Filled,VIP,Near to Lift
2,187,Empty,Normal,Near to Stairs
2,188,Filled,VIP,Right Corner
2,189,Filled,Normal,Right Corner
1,190,Empty,Special Need,Near to Lift
5,191,Filled,Special Need,Near to Stairs
5,192,Filled,VIP,Right Corner
5,193,Empty,VIP,Left Corner
2,194,Empty,Special Need,Near to Door
1,195,Filled,VIP,Near to Stairs
5,196,Empty,Normal,Left Corner
4,197,Filled,Normal,Right Corner
1,198,Filled,Normal,Near to Lift
4,199,Empty,VIP,Near to Door
4,200,Filled,VIP,Near to Lift
4,201,Filled,Special Need,Right Corner
5,202,Filled,Normal,Near to Door
3,203,Empty,VIP,Left Corner
5,204,Filled,Normal,Left Corner
3,205,Filled,VIP,Right Corner
4,206,Empty,VIP,Left Corner
5,207,Empty,Special Need,Near to Door
3,208,Filled,Special Need,Right Corner
1,209,Filled,Normal,Near to Stairs
5,210,Filled,VIP,Near to Door
2,211,Filled,VIP,Left Corner
3,212,Empty,Special Need,Near to Door
2,213,Filled,Special Need,Near to Lift
1,214,Empty,Normal,Right Corner
1,215,Filled,VIP,Near to Lift
2,216,Empty,Special Need,Right Corner
1,217,Filled,VIP,Near to Stairs
2,218,Filled,Special Need,Left Corner
3,219,Empty,Normal,Near to Door
3,220,Empty,VIP,Near to Stairs
4,221,Filled,Normal,Left Corner
2,222,Empty,VIP,Left Corner
5,223,Filled,Special Need,Near to Door
2,224,Filled,Special Need,Left Corner
3,225,Empty,VIP,Left Corner
5,226,Filled,VIP,Left Corner
3,227,Filled,VIP,Right Corner
1,228,Filled,VIP,Left Corner
2,229,Filled,Normal,Left Corner
2,230,Filled,Normal,Left Corner
1,231,Empty,Special Need,Left Corner
3,232,Empty,Normal,Near to Stairs
4,233,Filled,VIP,Right Corner
2,234,Filled,Normal,Near to Lift
2,235,Filled,Normal,Near to Lift
5,236,Empty,Normal,Near to Stairs
5,237,Filled,Normal,Left Corner
2,238,Empty,Normal,Left Corner
4,239,Filled,VIP,Near to Stairs
1,240,Empty,Normal,Near to Lift
3,241,Empty,Special Need,Left Corner
5,242,Empty,Normal,Right Corner
2,243,Empty,VIP,Near to Door
3,244,Empty,Normal,Near to Door
1,245,Empty,Normal,Near to Lift
2,246,Filled,VIP,Right Corner
2,247,Filled,VIP,Right Corner
3,248,Filled,Normal,Near to Lift
5,249,Filled,Special Need,Near to Stairs
3,250,Filled,Normal,Left Corner
3,251,Filled,Special Need,Right Corner
4,252,Empty,Special Need,Left Corner
5,253,Empty,Special Need,Near to Door
3,254,Empty,Special Need,Near to Lift
5,255,Empty,VIP,Left Corner
1,256,Empty,VIP,Near to Stairs
1,257,Empty,VIP,Left Corner
1,258,Filled,Normal,Right Corner
4,259,Empty,Normal,Right Corner
1,260,Empty,Normal,Near to Stairs
3,261,Empty,VIP,Left Corner
3,262,Filled,Special Need,Near to Lift
1,263,Filled,VIP,Near to Stairs
5,264,Empty,Special Need,Right Corner
1,265,Empty,Normal,Near to Lift
4,266,Empty,Special Need,Near to Stairs
4,267,Empty,Normal,Right Corner
2,268,Empty,Special Need,Near to Door
3,269,Empty,Special Need,Near to Door
4,270,Empty,Special Need,Near to Stairs
3,271,Filled,Special Need,Near to Stairs
1,272,Filled,Special Need,Near to Stairs
2,273,Empty,Special Need,Near to Lift
1,274,Filled,Special Need,Right Corner
4,275,Filled,Normal,Right Corner
5,276,Empty,VIP,Left Corner
3,277,Filled,Special Need,Near to Door
5,278,Filled,Special Need,Right Corner
3,279,Empty,Special Need,Right Corner
4,280,Filled,Normal,Near to Stairs
1,281,Filled,VIP,Near to Stairs
2,282,Filled,VIP,Near to Stairs
2,283,Filled,Special Need,Near to Lift
1,284,Filled,VIP,Near to Stairs
1,285,Empty,Normal,Right Corner
4,286,Filled,Normal,Near to Stairs
5,287,Empty,VIP,Right Corner
5,288,Empty,Special Need,Near to Door
5,289,Empty,Normal,Near to Lift
3,290,Empty,VIP,Near to Stairs
5,291,Empty,Normal,Right Corner
1,292,Filled,Special Need,Left Corner
2,293,Filled,Special Need,Right Corner
4,294,Empty,Normal,Near to Lift
3,295,Empty,Normal,Near to Stairs
1,296,Filled,Special Need,Right Corner
5,297,Empty,VIP,Near to Stairs
4,298,Filled,Normal,Near to Door
3,299,Empty,Special Need,Near to Door
5,300,Filled,Special Need,Near to Lift
3,301,Filled,Normal,Near to Stairs
3,302,Empty,Normal,Left Corner
3,303,Filled,Normal,Near to Door
4,304,Filled,VIP,Near to Lift
4,305,Empty,Special Need,Right Corner
3,306,Empty,Normal,Left Corner
1,307,Filled,VIP,Right Corner
2,308,Empty,VIP,Near to Door
3,309,Filled,VIP,Near to Lift
4,310,Empty,Special Need,Near to Lift
4,311,Filled,VIP,Near to Door
4,312,Empty,Normal,Near to Door
1,313,Empty,Special Need,Left Corner
2,314,Filled,Normal,Left Corner
2,315,Empty,Normal,Left Corner
5,316,Empty,VIP,Near to Stairs
5,317,Filled,VIP,Right Corner
3,318,Filled,Normal,Near to Stairs
4,319,Empty,VIP,Near to Door
1,320,Filled,VIP,Near to Door
2,321,Filled,Special Need,Right Corner
2,322,Filled,Normal,Near to Stairs
2,323,Empty,Normal,Near to Lift
3,324,Filled,Special Need,Near to Stairs
3,325,Filled,VIP,Right Corner
4,326,Empty,Normal,Near to Stairs
4,327,Filled,VIP,Left Corner
4,328,Empty,VIP,Near to Stairs
2,329,Empty,Special Need,Near to Stairs
1,330,Filled,VIP,Right Corner
2,331,Empty,Normal,Left Corner
2,332,Empty,Normal,Near to Stairs
5,333,Empty,Normal,Near to Lift
1,334,Filled,VIP,Near to Lift
1,335,Empty,Normal,Near to Door
5,336,Empty,VIP,Right Corner
1,337,Filled,Special Need,Near to Stairs
4,338,Empty,VIP,Left Corner
4,339,Filled,Normal,Near to Stairs
2,340,Filled,Special Need,Left Corner
1,341,Empty,VIP,Right Corner
1,342,Filled,Normal,Near to Door
3,343,Empty,VIP,Near to Stairs
1,344,Empty,Special Need,Near to Stairs
1,345,Filled,Special Need,Right Corner
1,346,Filled,Special Need,Near to Stairs
1,347,Filled,VIP,Near to Lift
5,348,Empty,VIP,Right Corner
3,349,Filled,VIP,Near to Door
3,350,Empty,Special Need,Near to Lift
2,351,Empty,Special Need,Left Corner
3,352,Empty,Special Need,Near to Lift
3,353,Filled,Special Need,Right Corner
4,354,Filled,Normal,Near to Stairs
4,355,Filled,Normal,Near to Door
5,356,Empty,Special Need,Near to Lift
5,357,Empty,VIP,Near to Lift
2,358,Empty,VIP,Near to Door
5,359,Filled,VIP,Near to Door
3,360,Filled,VIP,Right Corner
2,361,Empty,Normal,Left Corner
1,362,Empty,Normal,Near to Stairs
3,363,Empty,Normal,Near to Lift
3,364,Empty,Normal,Near to Stairs
1,365,Filled,Special Need,Right Corner
2,366,Empty,VIP,Left Corner
5,367,Filled,Special Need,Near to Stairs
5,368,Filled,Special Need,Right Corner
2,369,Empty,VIP,Near to Stairs
2,370,Filled,Special Need,Right Corner
5,371,Filled,Special Need,Right Corner
2,372,Empty,Normal,Near to Lift
3,373,Filled,Special Need,Right Corner
5,374,Empty,Special Need,Near to Lift
2,375,Filled,Special Need,Right Corner
2,376,Empty,VIP,Left Corner
2,377,Filled,Normal,Near to Door
1,378,Empty,VIP,Near to Stairs
4,379,Filled,VIP,Near to Lift
2,380,Filled,VIP,Near to Door
4,381,Empty,Special Need,Right Corner
3,382,Filled,Normal,Right Corner
4,383,Filled,VIP,Near to Lift
1,384,Filled,Special Need,Left Corner
4,385,Filled,Special Need,Near to Lift
2,386,Filled,Normal,Near to Door
5,387,Filled,Special Need,Left Corner
5,388,Empty,Normal,Right Corner
2,389,Empty,VIP,Near to Stairs
4,390,Empty,Normal,Right Corner
5,391,Empty,Normal,Right Corner
5,392,Empty,Normal,Left Corner
4,393,Empty,VIP,Right Corner
5,394,Empty,Special Need,Left Corner
3,395,Empty,Special Need,Left Corner
2,396,Empty,VIP,Right Corner
5,397,Empty,VIP,Near to Door
4,398,Filled,VIP,Near to Stairs
1,399,Filled,Special Need,Right Corner
2,400,Filled,Normal,Near to Lift
2,401,Empty,Special Need,Right Corner
2,402,Filled,VIP,Right Corner
4,403,Filled,Special Need,Near to Lift
1,404,Filled,Normal,Left Corner
5,405,Empty,Normal,Right Corner
4,406,Filled,Special Need,Right Corner
4,407,Filled,Normal,Near to Stairs
3,408,Filled,VIP,Left Corner
3,409,Filled,Normal,Near to Stairs
4,410,Empty,Normal,Near to Door
3,411,Filled,Normal,Near to Door
4,412,Filled,Special Need,Near to Door
2,413,Filled,Normal,Near to Stairs
2,414,Filled,VIP,Left Corner
5,415,Filled,Special Need,Right Corner
2,416,Filled,Normal,Near to Door
5,417,Filled,Special Need,Near to Stairs
3,418,Filled,Normal,Left Corner
3,419,Filled,Special Need,Near to Door
1,420,Empty,Normal,Right Corner
2,421,Filled,Normal,Right Corner
5,422,Filled,VIP,Near to Stairs
3,423,Empty,Normal,Near to Door
3,424,Filled,VIP,Near to Door
5,425,Filled,VIP,Right Corner
4,426,Empty,VIP,Near to Lift
3,427,Empty,Normal,Left Corner
4,428,Empty,VIP,Near to Stairs
1,429,Filled,Special Need,Near to Door
3,430,Empty,Special Need,Left Corner
3,431,Filled,Special Need,Near to Lift
5,432,Empty,VIP,Left Corner
4,433,Filled,VIP,Near to Stairs
5,434,Empty,VIP,Near to Stairs
5,435,Empty,Special Need,Near to Door
1,436,Empty,VIP,Right Corner
3,437,Filled,Special Need,Near to Lift
3,438,Empty,Special Need,Near to Stairs
2,439,Filled,Normal,Near to Lift
4,440,Filled,Special Need,Left Corner
2,441,Empty,VIP,Near to Stairs
3,442,Filled,VIP,Near to Lift
5,443,Filled,Normal,Near to Stairs
1,444,Filled,Normal,Right Corner
1,445,Empty,Special Need,Left Corner
4,446,Empty,Normal,Near to Lift
2,447,Filled,VIP,Near to Door
1,448,Filled,Normal,Left Corner
5,449,Empty,VIP,Left Corner
1,450,Filled,Special Need,Near to Door
2,451,Empty,Normal,Near to Lift
3,452,Filled,Special Need,Left Corner
4,453,Empty,VIP,Near to Stairs
1,454,Empty,Normal,Left Corner
4,455,Filled,Normal,Left Corner
3,456,Filled,Normal,Near to Door
4,457,Empty,Normal,Right Corner
1,458,Filled,Special Need,Near to Lift
2,459,Filled,Normal,Near to Stairs
1,460,Filled,Normal,Left Corner
3,461,Empty,VIP,Left Corner
2,462,Filled,Normal,Near to Lift
1,463,Empty,VIP,Right Corner
5,464,Empty,VIP,Right Corner
4,465,Empty,Normal,Near to Stairs
3,466,Filled,Special Need,Near to Lift
3,467,Filled,Special Need,Near to Lift
4,468,Empty,Special Need,Right Corner
4,469,Filled,Normal,Right Corner
5,470,Empty,VIP,Right Corner
3,471,Empty,Normal,Near to Door
3,472,Empty,Normal,Near to Stairs
2,473,Empty,Normal,Near to Lift
1,474,Empty,Special Need,Right Corner
5,475,Filled,VIP,Near to Door
5,476,Filled,Normal,Near to Lift
5,477,Filled,Normal,Near to Lift
4,478,Filled,Special Need,Near to Stairs
3,479,Empty,Normal,Near to Lift
4,480,Filled,VIP,Near to Door
4,481,Empty,Normal,Near to Lift
2,482,Filled,Normal,Near to Lift
4,483,Filled,Normal,Near to Lift
1,484,Filled,Special Need,Near to Door
2,485,Filled,Special Need,Near to Stairs
3,486,Empty,VIP,Near to Stairs
4,487,Filled,Normal,Left Corner
1,488,Empty,Special Need,Near to Lift
3,489,Empty,Special Need,Near to Door
5,490,Empty,VIP,Right Corner
1,491,Empty,VIP,Near to Stairs
3,492,Empty,VIP,Right Corner
3,493,Empty,VIP,Near to Door
5,494,Empty,Normal,Near to Lift
3,495,Empty,Special Need,Left Corner
4,496,Empty,Normal,Near to Lift
4,497,Empty,VIP,Near to Stairs
1,498,Filled,VIP,Near to Lift
4,499,Filled,Normal,Right Corner
2,500,Empty,Special Need,Right Corner
2,501,Empty,Normal,Right Corner
4,502,Filled,Normal,Right Corner
2,503,Empty,Special Need,Near to Lift
5,504,Filled,Normal,Right Corner
2,505,Empty,Special Need,Near to Lift
5,506,Empty,Special Need,Near to Door
5,507,Empty,Special Need,Right Corner
3,508,Empty,VIP,Near to Door
1,509,Filled,VIP,Near to Stairs
3,510,Empty,Special Need,Left Corner
4,511,Filled,Special Need,Left Corner
2,512,Empty,Normal,Near to Lift
5,513,Filled,VIP,Left Corner
2,514,Filled,Normal,Near to Door
1,515,Empty,Special Need,Near to Door
4,516,Filled,Normal,Right Corner
2,517,Empty,Special Need,Near to Lift
1,518,Empty,VIP,Near to Lift
4,519,Filled,Normal,Near to Stairs
3,520,Empty,Special Need,Right Corner
5,521,Filled,Normal,Near to Stairs
3,522,Empty,Special Need,Near to Stairs
2,523,Empty,Normal,Right Corner
1,524,Empty,VIP,Right Corner
1,525,Filled,Normal,Right Corner
2,526,Filled,Special Need,Left Corner
5,527,Filled,Special Need,Right Corner
4,528,Filled,VIP,Near to Stairs
3,529,Empty,Normal,Right Corner
4,530,Filled,Normal,Near to Lift
1,531,Filled,VIP,Left Corner
2,532,Filled,VIP,Near to Lift
1,533,Filled,Special Need,Near to Stairs
2,534,Empty,Normal,Near to Door
3,535,Empty,Special Need,Near to Lift
3,536,Empty,Special Need,Right Corner
5,537,Filled,Special Need,Near to Lift
5,538,Filled,VIP,Near to Lift
5,539,Filled,Special Need,Right Corner
5,540,Empty,Normal,Left Corner
1,541,Empty,Normal,Left Corner
3,542,Empty,VIP,Right Corner
2,543,Filled,Normal,Near to Lift
2,544,Empty,Normal,Near to Stairs
5,545,Empty,Special Need,Near to Stairs
2,546,Filled,Special Need,Near to Door
1,547,Filled,Normal,Right Corner
2,548,Filled,Special Need,Left Corner
5,549,Empty,Normal,Near to Door
4,550,Empty,Normal,Near to Lift
1,551,Filled,Normal,Right Corner
4,552,Filled,Special Need,Near to Lift
4,553,Filled,Special Need,Near to Stairs
3,554,Empty,Normal,Left Corner
5,555,Filled,VIP,Near to Door
1,556,Empty,Normal,Near to Lift
1,557,Filled,Special Need,Near to Stairs
3,558,Empty,Normal,Left Corner
3,559,Filled,VIP,Left Corner
5,560,Empty,Special Need,Near to Lift
3,561,Filled,Normal,Near to Lift
2,562,Filled,VIP,Near to Lift
5,563,Empty,Special Need,Near to Stairs
5,564,Filled,Normal,Left Corner
4,565,Filled,VIP,Right Corner
1,566,Filled,Special Need,Near to Door
4,567,Empty,Normal,Near to Door
1,568,Empty,VIP,Left Corner
1,569,Filled,VIP,Right Corner
2,570,Filled,Special Need,Near to Door
5,571,Empty,Special Need,Near to Door
1,572,Filled,Special Need,Near to Stairs
1,573,Empty,Special Need,Near to Door
3,574,Empty,Normal,Near to Door
2,575,Empty,VIP,Near to Door
2,576,Empty,Special Need,Left Corner
2,577,Empty,Normal,Near to Door
1,578,Filled,Special Need,Near to Door
5,579,Empty,Normal,Near to Stairs
3,580,Empty,Special Need,Near to Stairs
4,581,Filled,VIP,Near to Stairs
4,582,Empty,Normal,Near to Lift
1,583,Filled,VIP,Near to Door
4,584,Filled,Special Need,Near to Lift
3,585,Filled,VIP,Right Corner
1,586,Filled,VIP,Right Corner
1,587,Filled,VIP,Near to Stairs
2,588,Filled,Special Need,Near to Door
3,589,Filled,Normal,Left Corner
2,590,Filled,VIP,Right Corner
2,591,Empty,Special Need,Near to Stairs
2,592,Filled,VIP,Left Corner
1,593,Empty,VIP,Near to Stairs
5,594,Empty,VIP,Right Corner
2,595,Empty,VIP,Near to Stairs
4,596,Empty,Normal,Near to Door
1,597,Filled,VIP,Near to Lift
2,598,Filled,VIP,Right Corner
1,599,Filled,Normal,Right Corner
2,600,Filled,VIP,Right Corner
1,601,Empty,Normal,Left Corner
5,602,Empty,Normal,Near to Stairs
3,603,Filled,VIP,Right Corner
5,604,Filled,Special Need,Near to Door
2,605,Empty,Normal,Near to Stairs
5,606,Empty,Special Need,Near to Lift
4,607,Filled,Special Need,Near to Lift
4,608,Empty,VIP,Near to Lift
2,609,Empty,Special Need,Near to Lift
4,610,Empty,Special Need,Left Corner
2,611,Empty,VIP,Near to Lift
5,612,Filled,VIP,Right Corner
1,613,Filled,Normal,Near to Lift
4,614,Filled,Normal,Near to Lift
4,615,Filled,Normal,Left Corner
4,616,Empty,Special Need,Near to Door
1,617,Empty,Special Need,Right Corner
3,618,Empty,Normal,Right Corner
1,619,Empty,VIP,Near to Door
3,620,Filled,Special Need,Near to Door
3,621,Empty,VIP,Near to Door
4,622,Filled,Special Need,Right Corner
5,623,Filled,Special Need,Right Corner
4,624,Empty,Special Need,Near to Lift
1,625,Empty,Normal,Near to Lift
1,626,Empty,Normal,Near to Lift
2,627,Filled,Normal,Left Corner
2,628,Filled,VIP,Near to Stairs
2,629,Empty,Normal,Near to Door
2,630,Empty,VIP,Near to Lift
5,631,Empty,VIP,Near to Lift
1,632,Empty,Normal,Near to Stairs
2,633,Filled,VIP,Near to Stairs
4,634,Empty,VIP,Near to Lift
4,635,Filled,Normal,Near to Stairs
4,636,Empty,Normal,Near to Stairs
3,637,Filled,Special Need,Near to Lift
4,638,Filled,VIP,Near to Lift
3,639,Filled,Normal,Right Corner
4,640,Empty,Special Need,Left Corner
2,641,Filled,VIP,Right Corner
5,642,Empty,Normal,Left Corner
4,643,Filled,Special Need,Near to Door
3,644,Filled,Special Need,Near to Stairs
1,645,Empty,VIP,Near to Stairs
1,646,Filled,Special Need,Right Corner
1,647,Empty,VIP,Right Corner
3,648,Empty,Special Need,Right Corner
1,649,Filled,VIP,Near to Door
4,650,Empty,Special Need,Left Corner
1,651,Filled,Special Need,Near to Stairs
4,652,Empty,Special Need,Right Corner
3,653,Empty,VIP,Near to Door
5,654,Filled,Normal,Left Corner
3,655,Filled,Special Need,Near to Lift
4,656,Empty,VIP,Near to Lift
2,657,Filled,Normal,Near to Stairs
5,658,Empty,VIP,Near to Stairs
4,659,Filled,Normal,Near to Stairs
4,660,Empty,Special Need,Near to Door
2,661,Filled,VIP,Right Corner
4,662,Filled,Normal,Near to Lift
2,663,Filled,Special Need,Near to Stairs
4,664,Filled,Normal,Right Corner
4,665,Filled,Normal,Near to Lift
2,666,Empty,VIP,Near to Lift
4,667,Filled,Normal,Right Corner
3,668,Filled,Special Need,Near to Stairs
4,669,Filled,VIP,Near to Lift
1,670,Filled,Normal,Right Corner
1,671,Empty,VIP,Left Corner
1,672,Filled,VIP,Left Corner
1,673,Filled,Special Need,Left Corner
3,674,Filled,Special Need,Near to Stairs
5,675,Filled,Normal,Near to Door
4,676,Filled,VIP,Near to Lift
2,677,Empty,VIP,Near to Stairs
5,678,Empty,VIP,Near to Stairs
4,679,Empty,Normal,Near to Stairs
3,680,Filled,Normal,Near to Door
4,681,Empty,VIP,Near to Lift
5,682,Empty,Special Need,Near to Stairs
2,683,Empty,Normal,Near to Lift
2,684,Empty,Special Need,Left Corner
1,685,Filled,VIP,Near to Stairs
5,686,Filled,Normal,Near to Lift
1,687,Filled,Normal,Near to Stairs
2,688,Empty,Normal,Near to Door
1,689,Filled,Normal,Near to Stairs
5,690,Filled,Special Need,Near to Stairs
4,691,Filled,Normal,Near to Door
1,692,Filled,Normal,Right Corner
3,693,Filled,Normal,Near to Stairs
2,694,Filled,Special Need,Left Corner
2,695,Filled,VIP,Left Corner
4,696,Filled,Normal,Near to Stairs
5,697,Empty,VIP,Near to Lift
1,698,Filled,VIP,Near to Lift
1,699,Empty,VIP,Right Corner
2,700,Empty,Special Need,Near to Stairs
4,701,Filled,VIP,Near to Stairs
1,702,Empty,Special Need,Near to Stairs
4,703,Filled,VIP,Near to Door
2,704,Filled,VIP,Near to Door
1,705,Empty,Special Need,Right Corner
1,706,Filled,VIP,Near to Door
2,707,Empty,VIP,Right Corner
4,708,Filled,VIP,Near to Door
1,709,Filled,Special Need,Right Corner
2,710,Filled,VIP,Near to Lift
5,711,Filled,VIP,Near to Door
5,712,Filled,Normal,Left Corner
3,713,Filled,Normal,Left Corner
4,714,Empty,VIP,Near to Door
2,715,Empty,Normal,Right Corner
5,716,Filled,VIP,Near to Stairs
3,717,Empty,Normal,Right Corner
3,718,Empty,Special Need,Left Corner
4,719,Empty,VIP,Near to Door
1,720,Filled,Normal,Near to Stairs
5,721,Empty,Normal,Near to Lift
2,722,Filled,Special Need,Right Corner
5,723,Filled,Special Need,Right Corner
1,724,Empty,VIP,Left Corner
2,725,Empty,Normal,Left Corner
1,726,Empty,Special Need,Near to Lift
3,727,Filled,VIP,Near to Lift
3,728,Empty,VIP,Right Corner
4,729,Empty,VIP,Near to Stairs
4,730,Empty,Special Need,Right Corner
3,731,Filled,Special Need,Near to Door
5,732,Filled,Normal,Near to Lift
5,733,Empty,Special Need,Near to Lift
4,734,Filled,Special Need,Left Corner
5,735,Filled,Special Need,Near to Lift
